[2026-06-04T18:08:38Z INFO  impg::resolution] crush: parsing input GFA (7169407 bytes) before bubble decomposition
[2026-06-04T18:08:39Z INFO  impg::resolution] crush: parsed input GFA into 2942 segment(s), 465 path(s) in 245.19ms
[2026-06-04T18:08:39Z INFO  impg::resolution] crush: initial next_id=272213933 (input has 2942 segment(s), max integer id=272213932)
[2026-06-04T18:08:39Z INFO  impg::resolution] crush config: method=Abpoa, polish=Poa, poa-scoring=1,4,6,2,26,1
[2026-06-04T18:08:39Z INFO  impg::resolution] crush discovery: rendering working graph with 2942 segment(s), 465 path(s)
[2026-06-04T18:08:40Z INFO  impg::resolution] crush discovery: parsing rendered graph with POVU (7169379 bytes)
[2026-06-04T18:08:41Z INFO  impg::resolution] crush discovery: decomposing rendered graph with POVU using root 'CHM13#0#chr6:31744284-31976975'
[2026-06-04T18:08:41Z INFO  impg::resolution] crush tree: initial POVU on input found 313 site(s), 313 polymorphic candidate(s) of which 287 are roots (level==0)
[2026-06-04T18:08:41Z INFO  impg::resolution] crush tree: built initial forest with 313 node(s), 287 root(s)
[2026-06-04T18:08:42Z INFO  impg::resolution] crush discovery: rendering working graph with 2942 segment(s), 465 path(s)
[2026-06-04T18:08:43Z INFO  impg::resolution] crush discovery: parsing rendered graph with POVU (7169379 bytes)
[2026-06-04T18:08:44Z INFO  impg::resolution] crush discovery: decomposing rendered graph with POVU using root 'CHM13#0#chr6:31744284-31976975'
[2026-06-04T18:08:45Z INFO  impg::resolution] crush discovery detail: render 1.23s, povu-parse 900.47ms, povu-decompose 142.80ms, id-map 835.53µs, path-index 75.85ms, candidate-build 99.97ms, select+materialize 70.04ms (147 -> 147 selected, materialize 45.38ms); leaves=0
[2026-06-04T18:08:45Z INFO  impg::resolution] crush round 1: 313 POVU site(s) on working graph, 287 candidate(s) (round 1 / initial POVU on input → roots), 147 selected in 2.72s
[2026-06-04T18:08:45Z INFO  impg::resolution] crush round 1 traversal stats: selected n=147, max-len median/max=129/498, median-len median/max=127/406, p90-len median/max=127/406, traversals max=465, total max=182052, step-savings max=9407, root-span max=399
[2026-06-04T18:08:45Z INFO  impg::resolution] crush round 1: replacement build progress 25/147 (accepted)
[2026-06-04T18:08:46Z INFO  impg::resolution] crush round 1: replacement build progress 50/147 (accepted)
[2026-06-04T18:08:46Z INFO  impg::resolution] crush round 1: replacement build progress 75/147 (accepted)
[2026-06-04T18:08:46Z INFO  impg::resolution] crush round 1: replacement build progress 100/147 (accepted)
[2026-06-04T18:08:46Z INFO  impg::resolution] crush round 1: replacement build progress 125/147 (accepted)
[2026-06-04T18:08:47Z INFO  impg::resolution] crush round 1: replacement build progress 147/147 (accepted)
[2026-06-04T18:08:47Z INFO  impg::resolution] crush round 1: replacement compression diagnostics: ratio input/output n=147, min=229.778, p50=453.115, p90=461.125, max=464.574, mean=429.697, output-bp replacement n=147, min=47, p50=130, p90=171, max=568, total=19750; threshold=disabled (diagnostic only); no alternate aligner attempted and no replacement was rejected by ratio
[2026-06-04T18:09:29Z INFO  impg::resolution] crush round 1: 147 resolved (from sites discovered by re-POVU on round initial POVU on input local subgraphs); local POVU yielded 434 child key(s) (434 new + 0 reused) in 8.22s
[2026-06-04T18:09:29Z INFO  impg::resolution] crush round 1: resolved 147/147 replacement(s) in 1.86s; rewrite+validate 21.57s; total 47.50s; ids minted 272213933..272233683; quality score=38055649, segments=2942, segment-bp=64348, links=3318, path-steps=697500, mean-node-coverage=237.08, bp-weighted-node-coverage=236.55, node-coverage-p10/median/p90=1/296/465, singleton-nodes=364 (8205bp), high-coverage-nodes>=233=1498 (32716bp), trivial_stringy=62, ws-total=706801618, ws-p99=33508, ws-max=64200, ws-long>=10000bp=28032 -> score=1384791, segments=21529, segment-bp=58031, links=22150, path-steps=8764488, mean-node-coverage=407.10, bp-weighted-node-coverage=262.29, node-coverage-p10/median/p90=73/459/465, singleton-nodes=604 (5113bp), high-coverage-nodes>=233=19253 (32779bp), trivial_stringy=122, ws-total=64840352, ws-p99=0, ws-max=54236, ws-long>=10000bp=2233
[2026-06-04T18:09:29Z INFO  impg::resolution] crush per-round frontier sizes (Phase 6 true level descent): [r1=147]; total resolved=147; next_id moved 272213933 -> 272233683
[2026-06-04T18:09:46Z INFO  impg] crush: 147 resolved, 0 bailed, 147 candidates seen across 1 rounds
